Alert ID,Issue Date,Article Title,Disease,Lat,Lng,Location,Cases,Deaths,Rating
10448455,28-06-2024 11:04,Whooping cough: 17 deaths including 14 children in France since the ...,Whooping Cough,46.564499,2.55195,France,,,3
10447696,28-06-2024 11:30,Whooping cough: 12 infant deaths in France since the start of 2024 - ...,Whooping Cough,46.564499,2.55195,France,,,3
10446783,27-06-2024 18:58,CDC Recommends Updated 2024-2025 COVID-19 and Flu Vaccines for ...,Influenza,39.96693,-97.556099,United States,,,1
10446662,28-06-2024 19:37,"Child dies from influenza, Maine CDC says - NewsCenterMaine.com ...",Influenza,45.490898,-69.257896,"Maine, United States",,,3
10445971,27-06-2024 06:15,Central Virginia Health District announces increased whooping cough ...,Whooping Cough,37.648998,-78.3545,"Virginia, United States",,,4
10443547,19-06-2024 03:00,Eight-year-old girl in Hong Kong dies of H3 influenza after having ...,Influenza,22.284,114.150002,Hong Kong,,,3
10443223,29-06-2024 10:00,"QC, Pasig declare pertussis outbreaks - MSN",Whooping Cough,51.069,-73.256897,"Quebec Province, Canada",,,4
10443223,29-06-2024 10:00,"QC, Pasig declare pertussis outbreaks - MSN",Whooping Cough,11.74183,122.878708,Philippines,,,4
10440656,28-06-2024 03:00,Costa Rica faces maximum peak of respiratory virus circulation so far ...,Respiratory Illness,9.9702,-84.187943,Costa Rica,,,1
10440281,28-06-2024 11:14,Whooping cough: 14 children have died from the disease in France ...,Whooping Cough,46.564499,2.55195,France,,,3
10439945,29-06-2024 21:04,In the north of Sinaloa there are no reports of influenza cases: ...,Influenza,25.005899,-107.490303,"Estado de Sinaloa, Mexico",,,3
10439221,29-06-2024 04:00,Eastern Ontario Health Unit warns of rise in whooping cough - CBC.ca,Whooping Cough,51.727001,-86.704201,"Ontario Province, Canada",,,4
10439202,28-06-2024 13:22,Combined COVID-flu vaccines are coming: Moderna jab clears major test ...,Influenza,39.96693,-97.556099,United States,,,1
10439106,28-06-2024 23:48,"Covid still lurks in Pinal, but top doc says flu's a bigger deal - ...",Influenza,39.96693,-97.556099,United States,,,1
10439029,28-06-2024 18:28,Maine CDC confirms child death from influenza - NewsCenterMaine.com ...,Influenza,45.490898,-69.257896,"Maine, United States",,,4
10438956,28-06-2024 16:07,"What does CDC recommend for vaccines in coming COVID, flu season? - ...",Influenza,39.96693,-97.556099,United States,,,1
10438890,28-06-2024 18:23,CDC recommending updated COVID-19 and flu vaccines this fall - ...,Influenza,39.96693,-97.556099,United States,,,1
10438839,28-06-2024 17:35,CDC recommends flu and COVID-19 vaccines for fall and winter - ...,Influenza,39.96693,-97.556099,United States,,,1
10438780,28-06-2024 11:30,Whooping cough: 12 infant deaths in France since the start of 2024 - ...,Whooping Cough,46.564499,2.55195,France,,,3
10438567,28-06-2024 14:10,"CDC advisers make recommendations for COVID, flu, pneumococcal ...",Influenza,39.96693,-97.556099,United States,,,1
10438567,28-06-2024 14:10,"CDC advisers make recommendations for COVID, flu, pneumococcal ...",Pneumonia,39.96693,-97.556099,United States,,,1
10438509,28-06-2024 13:04,"CDC Advisors Back Updated COVID, Flu Vaccines for the Fall - Medpage ...",Influenza,39.96693,-97.556099,United States,,,1
10438510,28-06-2024 13:16,"CDC recommends updated COVID-19, flu shots this fall - Scripps News",Influenza,39.96693,-97.556099,United States,,,1
10438513,28-06-2024 13:54,"CDC recommends new COVID-19, pneumococcal vaccines - Healio",Pneumonia,39.96693,-97.556099,United States,,,1
10438175,28-06-2024 11:31,Whooping cough: 14 child deaths in France since the start of the ...,Whooping Cough,46.564499,2.55195,France,,,3
10438137,28-06-2024 12:10,"A longitudinal study on SARS-CoV-2 seroconversion, reinfection and...",SARS,51.10656,10.39365,Germany,,,3
10437888,28-06-2024 07:41,SARS-CoV-2 antigenemia and RNAemia in association with disease ...,SARS,39.96693,-97.556099,United States,,,3
10437800,28-06-2024 06:45,How many days does bacterial pneumonia last? - ACidade ON - ...,Pneumonia,-21.1775,-47.81028,"Ribeirão Preto, São Paulo, Brazil",,,3
10437760,28-06-2024 05:26,"Concern in Brookline over whooping cough outbreak - Boston News, ...",Whooping Cough,42.358501,-71.059601,"Boston, Massachusetts, United States",,,4
10437520,28-06-2024 01:00,Armenia reports 53 cases of Severe Acute Respiratory Infection - - La ...,Respiratory Illness,40.286201,44.947392,Armenia,,,3
10437279,26-06-2024 14:16,"Flu cases increase in Aragon, but it is still not epidemic - MSN",Influenza,40.22683,-3.64957,Spain,,,3
10437199,27-06-2024 18:18,CDC sets new recommendations for COVID-19 and flu vaccines - ...,Influenza,39.96693,-97.556099,United States,,,1
10437203,27-06-2024 19:02,"Get an updated COVID-19 vaccine, flu shot this fall: CDC panel - USA ...",Influenza,39.96693,-97.556099,United States,,,1
10437081,27-06-2024 17:54,N.B. news: Whooping cough outbreak declared | CTV News - CTV News ...,Whooping Cough,46.709702,-66.049896,"New Brunswick Province, Canada",,,4
10436842,27-06-2024 15:36,"Outbreak of Chickenpox reported in Warden, whooping cough cases ...",Whooping Cough,39.96693,-97.556099,United States,,,4
10436685,27-06-2024 13:48,37-year-old bodybuilder dies in Rio after bacterial pneumonia - ...,Pneumonia,-9,-36,"Alagoas, Brazil",,,3
10436451,27-06-2024 11:58,Bodybuilder Cíntia Goldani dies from complications of pneumonia – ...,Pneumonia,-5,-63,"Amazonas, Brazil",,,3
10436011,26-06-2024 06:00,Flu deaths hit 79 in Ga. - Statesboro Herald,Influenza,32.7318,-83.496101,"Georgia, United States",,,3
10435982,23-06-2024 03:00,Whooping Cough Arrives in Manhattan Beach | Manhattan Beach CA - ...,Whooping Cough,40.713902,-74.003998,"New York City, New York State, United States",,,3
10435646,27-06-2024 02:48,Tuberculosis morbidity and mortality rates decline in Kyrgyzstan - ...,Tuberculosis,41.46505,74.555603,Kyrgyzstan,,,3
10435422,26-06-2024 21:32,Mumbai sees usual rise in flu cases with monsoon arrival - Hindustan ...,Influenza,18.975,72.825798,"Mumbai, Maharashtra, India",,,3
10435260,26-06-2024 19:54,São Paulo records a 30% increase in pneumonia cases this winter - ...,Pneumonia,-22,-49,"São Paulo, Brazil",,,3
10435259,26-06-2024 19:20,Pneumonia cases in São Paulo grow by more than 30% in 2024 - SBT,Pneumonia,-22,-49,"São Paulo, Brazil",,,3
10435172,26-06-2024 19:07,Health authorities push flu vaccination following death of Melbourne ...,Influenza,-37.822899,144.975494,"Melbourne, Victoria, Australia",,,3
10434919,26-06-2024 15:12,There are 15 infections and one death due to interseasonal influenza ...,Influenza,20.5093,-99.008797,"Estado de Hidalgo, Mexico",,,3
10434354,26-06-2024 04:36,2 B.C. children have died from influenza amid rise in cases: B.C. ...,Influenza,54.673801,-124.9366,"British Columbia Province, Canada",,,3
10433998,26-06-2024 07:19,Oaxaca reports 5 cases of Covid and two of influenza - El Imparcial ...,Influenza,17.0567,-96.723701,"Estado de Oaxaca, Mexico",,,3
10433993,26-06-2024 07:02,Cases of respiratory infections due to influenza increase - Diario ...,Influenza,9.9702,-84.187943,Costa Rica,,,4
10433662,26-06-2024 01:25,Kyrgyzstan registers more than 1700 cases of whooping cough in five ...,Whooping Cough,41.46505,74.555603,Kyrgyzstan,,,4
10433575,18-06-2024 21:35,Eight-year-old girl in Hong Kong dies of H3 influenza after having ...,Influenza,22.284,114.150002,Hong Kong,,,3
10433126,25-06-2024 10:32,Global patterns of rebound to normal RSV dynamics following COVID-19 ...,Respiratory Syncytial Virus,39.96693,-97.556099,United States,,,1
10432989,24-06-2024 14:29,Q&A: What to know about the SARS-CoV-2 'FLiRT' variants - Healio,SARS,39.96693,-97.556099,United States,,,3
10432877,25-06-2024 14:54,"Heavier social media use tied to more frequent COVID, flu vaccination ...",Influenza,39.96693,-97.556099,United States,,,1
10432742,25-06-2024 13:47,The number of children admitted to intensive care for respiratory ...,Respiratory Illness,-32.799648,-56.012402,Uruguay,,,3
10432234,25-06-2024 08:48,Entre Ríos: they reported the respiratory viruses that circulate most ...,Respiratory Illness,-35.376438,-64.167732,Argentina,,,1
10431771,24-06-2024 22:44,Should You Get the Flu Shot if You Got the COVID-19 Vaccine? - WebMD,Influenza,39.96693,-97.556099,United States,,,1
10431768,24-06-2024 16:32,Delivering HIV and TB services amidst the COVID-19 pandemic in ...,Tuberculosis,-2.6358,120.9375,Indonesia,,,1
10431745,21-06-2024 15:20,9 animals in Oregon test positive for bird flu. How to protect pets ...,Avian Influenza H5N1,43.992802,-120.4981,"Oregon, United States",,,4
10431705,24-06-2024 15:20,They report a reduction in cases of dengue and influenza in Santa ...,Influenza,-16.714609,-64.670929,Bolivia,,,3
10431690,24-06-2024 20:19,"Study reveals early immune responses to SARS-CoV-2, offering insights ...",SARS,39.96693,-97.556099,United States,,,3
10431572,24-06-2024 18:09,"Rosario Murillo justifies increase in cases of malaria, influenza and ...",Influenza,12.83991,-85.034782,Nicaragua,,,3
10431430,24-06-2024 17:38,Dengue cases decrease; Influenza rates rise - Communication Tucumán,Influenza,-35.376438,-64.167732,Argentina,,,1
10430868,24-06-2024 10:00,"Minsa registers six new deaths from influenza, a total of 48 deaths - ...",Influenza,8.50719,-80.102661,Panama,,,4
10430674,24-06-2024 08:54,Government of Goiás issues important warning about the possibility of ...,Whooping Cough,-12,-48,"Goiás, Brazil",,,3
10430565,23-06-2024 19:17,Seasonal Flu Cases Surge in Chennai Post-Rain | Chennai News - The ...,Influenza,13.06042,80.249634,"Chennai, Tamil Nadu, India",,,3
10429924,23-06-2024 15:44,"Thailand Influenza Outbreak: 14 Deaths and Over 180,000 Affected - ...",Influenza,15.12704,101.017357,Thailand,,,3
10429798,23-06-2024 16:26,Respiratory infections increase in Argentina: what is the situation ...,Respiratory Illness,-35.376438,-64.167732,Argentina,,,3
10429439,23-06-2024 08:45,Pregnant Thayse Teixeira is admitted with acute pneumonia in São ...,Pneumonia,-22,-49,"São Paulo, Brazil",,,3
10429036,22-06-2024 20:25,Pregnant Thayse Teixeira is hospitalized with acute pneumonia in SP - ...,Pneumonia,-22,-49,"São Paulo, Brazil",,,3
10428782,19-06-2024 11:09,Human SARS-CoV-2 challenge uncovers local and systemic response ...,SARS,39.96693,-97.556099,United States,,,3
10428312,17-06-2024 16:50,Tuberculosis (TB) data in Santa Clara County - Public Health - County ...,Tuberculosis,37.775002,-122.418404,"San Francisco, California, United States",,,3
10428279,20-06-2024 03:00,CDC reveals a drug-resistant flu strain has been detected in 15 ...,Influenza,39.96693,-97.556099,United States,,,3
10428138,21-06-2024 23:20,"More than 12,700 cases of flu in Salta | In addition, 2,900 cases of ...",Influenza,-35.376438,-64.167732,Argentina,,,3
10428138,21-06-2024 23:20,"More than 12,700 cases of flu in Salta | In addition, 2,900 cases of ...",Pneumonia,-35.376438,-64.167732,Argentina,,,3
10427912,21-06-2024 12:00,Flu hospitalizations increase in central-southern Brazil - TV Brasil |,Influenza,-10.77311,-53.089821,Brazil,,,3
10427699,21-06-2024 16:45,"CDC data show uptick in COVID-19 cases, low flu activity - University ...",Influenza,39.96693,-97.556099,United States,,,1
10427617,21-06-2024 15:47,"In Michigan, cases of whooping cough hint at post-pandemic comeback - ...",Whooping Cough,43.580299,-84.462898,"Michigan, United States",,,4
10427555,21-06-2024 12:00,Flu hospitalizations increase in central-southern Brazil | Reporter ...,Influenza,-10.77311,-53.089821,Brazil,,,3
10427020,21-06-2024 12:09,Association between adverse events after COVID-19 vaccination and...,SARS,52.24926,5.60342,Netherlands,,,3
10427018,21-06-2024 12:09,Highly pathogenic avian influenza A(H5N1) virus infections on fur...,Avian Influenza H5N1,64.50042,26.266371,Finland,,,3
10426525,20-06-2024 23:56,An Autopsy Case of Severe COVID-19 Pneumonia Complicated by ...,Pneumonia,39.96693,-97.556099,United States,,,1
10426257,20-06-2024 17:19,Why are whooping cough infections surging in Australia and should you ...,Whooping Cough,-25.73497,134.489563,Australia,,,3
10425685,20-06-2024 13:41,"Women twice as likely as men to report local flu, COVID vaccine side ...",Influenza,39.96693,-97.556099,United States,,,1
10424658,19-06-2024 15:30,"Tuberculosis isn't often seen in Australia, but I tested positive for ...",Tuberculosis,-25.73497,134.489563,Australia,,,3
10424521,19-06-2024 11:33,First encounter with SARS-CoV-2: immune portraits of COVID ...,SARS,39.96693,-97.556099,United States,,,3
10424388,19-06-2024 21:45,Actor Glenn Close 'hit hard' with COVID and RSV - FOX 11 Los Angeles,Respiratory Syncytial Virus,39.96693,-97.556099,United States,,,1
10423869,19-06-2024 14:33,"Glenn Close ‘hit hard’ with Covid and RSV at same time, forced to ...",Respiratory Syncytial Virus,39.96693,-97.556099,United States,,,1
10423381,19-06-2024 09:57,More cases confirmed in Lexington whooping cough outbreak - WKYT,Whooping Cough,39.96693,-97.556099,United States,,,4
10423010,19-06-2024 05:00,Almost 2 thousand people have already died from pneumonia in Bahia in ...,Pneumonia,-12,-42,"Bahia, Brazil",,,3
10422856,18-06-2024 19:10,Respiratory Syncytial Virus: Aysén has not recorded cases during 2024 ...,Respiratory Syncytial Virus,-37.852489,-72.373978,Chile,,,3
10422691,18-06-2024 20:50,A Single Vaccine For COVID And The Flu Promises to Be a Big Win For ...,Influenza,39.96693,-97.556099,United States,,,1
10422544,17-06-2024 10:57,Six more deaths from flu in North Carolina - MSN,Influenza,35.603699,-78.969803,"North Carolina, United States",,,3
10422373,18-06-2024 10:26,Fauci: Trump Wanted Covid 'To Be Like The Flu' So He Could 'Go On ...,Influenza,39.96693,-97.556099,United States,,,1
10422326,18-06-2024 18:03,Whooping cough and pneumonia cases high in NSW with children most at ...,Whooping Cough,-33,146,"New South Wales, Australia",,,4
10422326,18-06-2024 18:03,Whooping cough and pneumonia cases high in NSW with children most at ...,Pneumonia,-33,146,"New South Wales, Australia",,,3
10421746,18-06-2024 06:30,11 of the 43 deaths from influenza and pneumonia this year in the ...,Influenza,-37.852489,-72.373978,Chile,,,3
10421746,18-06-2024 06:30,11 of the 43 deaths from influenza and pneumonia this year in the ...,Pneumonia,-37.852489,-72.373978,Chile,,,3
10421606,18-06-2024 10:26,Fauci: Trump Wanted Covid 'So Much To Be Like The Flu' So He Could ...,Influenza,39.96693,-97.556099,United States,,,1
10421332,18-06-2024 07:04,Tao Geoghegan Hart and Giulio Ciccone hit by COVID-19 and flu before ...,Influenza,46.564499,2.55195,France,,,1
10421195,18-06-2024 05:10,Number of Whooping Cough Cases This Year in Czech Republic Exceeds ...,Whooping Cough,49.742859,15.33841,Czech Republic,,,4
10419887,17-06-2024 12:20,Alert for a whooping cough epidemic in Europe: Extremadura registers ...,Whooping Cough,40.22683,-3.64957,Spain,,,3
10419030,16-06-2024 10:51,Fewer babies in Stockport receiving whooping cough vaccine – as cases ...,Whooping Cough,53.034599,-0.5604,"England, United Kingdom",,,3
10418870,16-06-2024 17:45,The cold began to affect the health of Lima residents: the districts ...,Respiratory Illness,-35.376438,-64.167732,Argentina,,,1
10418870,16-06-2024 17:45,The cold began to affect the health of Lima residents: the districts ...,Respiratory Illness,-9.16376,-75.875633,Peru,,,1
10418777,16-06-2024 16:23,"Influenza on the rise: 42 deaths, including a 10-month-old baby - La ...",Influenza,8.50719,-80.102661,Panama,,,4
10418270,16-06-2024 00:42,Whooping cough cases continue to rise across Kentucky; ten cases now ...,Whooping Cough,37.439899,-84.462898,"Kentucky, United States",,,4
10418176,10-06-2024 13:38,6-year-old boy first pertussis death in Bacolod this year - Digicast ...,Whooping Cough,11.74183,122.878708,Philippines,,,4
10417840,15-06-2024 13:42,Influenza cases reported in Yucatán - sipse.com,Influenza,20.8382,-88.989304,"Estado de Yucatán, Mexico",,,3
10417765,15-06-2024 09:50,"A new Alzheimer's drug, combined COVID and flu vaccine update, and ...",Influenza,39.96693,-97.556099,United States,,,1
10417510,14-06-2024 16:09,"Sick with Covid, Flu, or RSV? Here's What's Behind the Global Illness ...",Influenza,39.96693,-97.556099,United States,,,1
10417510,14-06-2024 16:09,"Sick with Covid, Flu, or RSV? Here's What's Behind the Global Illness ...",Respiratory Syncytial Virus,39.96693,-97.556099,United States,,,1
10417400,15-06-2024 02:28,3 states report thousands of tuberculosis cases | Malaysia - The ...,Tuberculosis,2.5746,113.191803,Malaysia,,,3
10417234,14-06-2024 16:09,The Big Global Health Mystery Behind Everyone’s Post-Covid Flu - ...,Influenza,39.96693,-97.556099,United States,,,1
10416709,14-06-2024 16:09,"Sick with Covid, Flu, or RSV? Here’s What’s Behind the Global Illness ...",Influenza,39.96693,-97.556099,United States,,,1
10416709,14-06-2024 16:09,"Sick with Covid, Flu, or RSV? Here’s What’s Behind the Global Illness ...",Respiratory Syncytial Virus,39.96693,-97.556099,United States,,,1
10416702,14-06-2024 12:01,"Why Is Everyone Getting Sick? Behind the Global Rise in RSV, Flu, ...",Respiratory Syncytial Virus,39.96693,-97.556099,United States,,,1
10416702,14-06-2024 12:01,"Why Is Everyone Getting Sick? Behind the Global Rise in RSV, Flu, ...",Influenza,39.96693,-97.556099,United States,,,1
10416220,14-06-2024 05:00,"JPMorgan's Ozempic bet, J&J's baby powder settlement, Moderna's ...",Influenza,39.96693,-97.556099,United States,,,1
10416213,10-06-2024 18:40,What to know about Moderna’s combined covid-flu vaccine on the ...,Influenza,39.96693,-97.556099,United States,,,1
10416153,14-06-2024 11:38,Scotland records 3650 cases of whooping cough in six months - STV News,Whooping Cough,56.5,-4,"Scotland, United Kingdom",,,4
10416098,14-06-2024 12:10,The impact of living conditions and health interventions on...,Tuberculosis,55.963402,10.0463,Denmark,,,1
