Alert ID,Issue Date,Article Title,Disease,Lat,Lng,Location,Cases,Deaths,Rating
10416094,14-06-2024 12:10,"Increase of pertussis cases in the Vall  s region, Catalonia, ...",Whooping Cough,40.22683,-3.64957,Spain,,,3
10415787,14-06-2024 08:06,Whooping cough outbreak in São Paulo worries health authorities - BS9,Whooping Cough,-22,-49,"São Paulo, Brazil",,,3
10415526,14-06-2024 01:31,Results are looking promising for a combined COVID and flu vaccine. ...,Influenza,39.96693,-97.556099,United States,,,1
10415442,13-06-2024 10:23,USDA Takes Action to Safeguard Livestock and Poultry Health Amid H5N1 ...,Avian Influenza H5N1,39.96693,-97.556099,United States,,,4
10415165,13-06-2024 15:18,CDC issues warning as drug-resistant 'dual mutant' flu strains ...,Influenza,39.96693,-97.556099,United States,,,3
10414828,13-06-2024 15:42,"Lulu Santos, who is recovering from acute gastroenteritis and ...",Influenza,-30,-54,"Rio Grande do Sul, Brazil",,,3
10414456,13-06-2024 10:50,There are currently 26 deaths due to influenza and 167 ...,Influenza,8.50719,-80.102661,Panama,,,4
10414399,13-06-2024 10:52,Reports of Pertussis (Whooping Cough) Increasing in Washtenaw County ...,Whooping Cough,43.580299,-84.462898,"Michigan, United States",,,4
10414274,12-06-2024 14:57,Heterotypic immunity from prior SARS-CoV-2 infection but not COVID-19 ...,SARS,39.96693,-97.556099,United States,,,3
10414064,13-06-2024 08:19,Alert in Bogotá due to respiratory peak due to the influenza virus ...,Influenza,3.90116,-73.073372,Colombia,,,3
10414059,13-06-2024 07:38,Oaxaca has two new cases of Covid-19 and one of influenza - El ...,Influenza,17.0567,-96.723701,"Estado de Oaxaca, Mexico",,,3
10413915,13-06-2024 05:20,"Indianapolis-based company Roche produces test for COVID, RSV and flu ...",Respiratory Syncytial Virus,40.0107,-86.264702,"Indiana, United States",,,1
10413915,13-06-2024 05:20,"Indianapolis-based company Roche produces test for COVID, RSV and flu ...",Influenza,40.0107,-86.264702,"Indiana, United States",,,1
10413489,10-06-2024 06:30,"Moderna Combination Shot Outperforms Stand-Alone Flu, Covid-19 Jabs - ...",Influenza,39.96693,-97.556099,United States,,,1
10413491,12-06-2024 04:03,Moderna's Covid-flu combo vaccine superior to separate shots in ...,Influenza,39.96693,-97.556099,United States,,,1
10413492,12-06-2024 05:35,Combination Vaccine Against Flu and COVID-19 on the Way - CMM,Influenza,39.96693,-97.556099,United States,,,1
10413429,12-06-2024 18:55,Morelos registers 6 cases of influenza; there is current vaccination ...,Influenza,18.750299,-99.008797,"Estado de Morelos, Mexico",,,3
10412883,12-06-2024 13:22,Hidalgo reports one death from interseasonal influenza; accumulates 9 ...,Influenza,20.5093,-99.008797,"Estado de Hidalgo, Mexico",,,3
10412681,12-06-2024 11:47,Moderna announces positive Phase III data for Covid-19/Influenza mRNA ...,Influenza,39.96693,-97.556099,United States,,,1
10412451,12-06-2024 10:18,Wyoming dairy herd tests positive for H5N1 - FeedStrategy.com,Avian Influenza H5N1,43.004601,-107.490303,"Wyoming, United States",,,4
10412515,12-06-2024 10:22,Pertussis outbreak worries Europe and there is already an increase in ...,Whooping Cough,-22,-49,"São Paulo, Brazil",,,3
10412254,12-06-2024 05:48,Not a single case of flu in Navarra while Covid-19 remains more ...,Influenza,40.22683,-3.64957,Spain,,,3
10412103,10-06-2024 08:10,Moderna says Covid-flu combination vaccine shows positive results in ...,Influenza,39.96693,-97.556099,United States,,,1
10411957,11-06-2024 06:00,City of SP reaches 105 cases of whooping cough and city hall issues ...,Whooping Cough,-22,-49,"São Paulo, Brazil",,,3
10411755,10-06-2024 17:58,Moderna reports promising findings for flu-COVID combo vaccine - ...,Influenza,39.96693,-97.556099,United States,,,1
10411741,11-06-2024 23:31,Lexington whooping cough outbreak has more cases than in the past ...,Whooping Cough,37.988689,-84.477715,"Lexington, Fayette County, Kentucky, United States",27,,4
10411739,11-06-2024 23:11,Henderson County's whooping cough cases in decline - WLOS,Whooping Cough,35.350117,-82.466507,"Henderson County, North Carolina, United States",,,4
10411661,11-06-2024 20:12,HEALTHY COLORADO: Combination COVID-Flu shots - KRDO,Influenza,38.9935,-105.512703,"Colorado, United States",,,1
10411612,11-06-2024 19:51,"Moderna's combination COVID, flu vaccine: What to know - NewsNation ...",Influenza,39.96693,-97.556099,United States,,,1
10411607,10-06-2024 03:00,Daily briefing: Good news for Moderna's two-in-one COVID and flu ...,Influenza,39.96693,-97.556099,United States,,,1
10411518,11-06-2024 19:51,"What to know about Moderna’s combination COVID, flu vaccine - ...",Influenza,39.96693,-97.556099,United States,,,1
10411339,11-06-2024 17:03,Bacolod logs first pertussis-related death - Panay News,Whooping Cough,11.74183,122.878708,Philippines,,,4
10411301,11-06-2024 16:52,Will People Sign Up for Moderna's Combined COVID-Flu Shot? - ...,Influenza,39.96693,-97.556099,United States,,,1
10411074,11-06-2024 14:37,"The MSP recorded an increase in respiratory infections, placing ...",Respiratory Illness,-32.799648,-56.012402,Uruguay,,,1
10411034,11-06-2024 12:30,Combined COVID-FLU vaccine being tested - Abccolumbia.com,Influenza,39.96693,-97.556099,United States,,,1
10410980,11-06-2024 12:39,Another 36 house mice in New Mexico test positive for H5N1 bird flu - ...,Avian Influenza H5N1,34.4884,-105.996101,"New Mexico, United States",,,4
10410857,11-06-2024 10:10,Moderna (MRNA) COVID-Flu Combo Jab Meets Late-Stage Study Goal - ...,Influenza,39.96693,-97.556099,United States,,,1
10410858,11-06-2024 11:38,UNLV medical school dean talks combined Covid-flu vaccine - News3LV,Influenza,39.96693,-97.556099,United States,,,1
10410732,11-06-2024 10:35,INS confirms that highly pathogenic influenza in humans has not been ...,Influenza,3.90116,-73.073372,Colombia,,,3
10410714,11-06-2024 11:53,Moderna president: Company outlook 'stabilizing' thanks to new ...,Influenza,39.96693,-97.556099,United States,,,1
10410605,11-06-2024 11:06,Combined mRNA COVID-flu vaccine shows promise in Moderna trial - ...,Influenza,39.96693,-97.556099,United States,,,1
10410599,11-06-2024 09:23,Moderna Announces Good Results From Trial of COVID-19 and Influenza ...,Influenza,39.96693,-97.556099,United States,,,1
10410519,11-06-2024 04:42,Kazakhstan reports one whooping cough fatal case - AKIpress,Whooping Cough,48.015991,66.657822,Kazakhstan,,,3
10410464,11-06-2024 09:47,AFD Blog `USDA Adds 3 Dozen Additional #Mice To #H5N1 Infected List' ...,Avian Influenza H5N1,33.966751,-103.450508,"Roosevelt County, New Mexico, United States",,,3
10410464,11-06-2024 09:47,AFD Blog `USDA Adds 3 Dozen Additional #Mice To #H5N1 Infected List' ...,Avian Influenza H5N1,33.966751,-103.450508,"Roosevelt County, New Mexico, United States",,,3
10410408,11-06-2024 07:29,Moderna shares positive late-stage results for COVID-19/flu ...,Influenza,39.96693,-97.556099,United States,,,1
10410409,11-06-2024 08:14,Combo Flu-COVID Shot Closer To Reality - Videos from The Weather ...,Influenza,39.96693,-97.556099,United States,,,1
10410410,11-06-2024 08:30,Combined COVID-19/influenza vaccine is superior to individual ...,Influenza,39.96693,-97.556099,United States,,,1
10410311,11-06-2024 07:15,Moderna develops combination COVID-19 and flu shot - WBAY,Influenza,39.96693,-97.556099,United States,,,1
10410182,11-06-2024 05:13,Whooping cough cases on a rise in Latvia; vaccination advised for ...,Whooping Cough,56.85754,24.92943,Latvia,,,4
10410181,11-06-2024 03:00,Sharp rise in pertussis cases prompts public health warning - The ...,Whooping Cough,43.992802,-120.4981,"Oregon, United States",,,4
10410155,11-06-2024 05:00,"COVID eye health: SARS-CoV-2 may cause ocular infection, Mizzou study ...",SARS,39.96693,-97.556099,United States,,,3
10410096,10-06-2024 06:30,"Moderna combination Covid, flu vaccine shows positive late-stage data ...",Influenza,39.96693,-97.556099,United States,,,1
10410069,11-06-2024 00:01,Rains and climate change exacerbate respiratory viruses in the ...,Respiratory Illness,18.894449,-70.484627,Dominican Republic,,,1
10410058,11-06-2024 00:30,"Combined COVID, Flu shot could be coming - Abccolumbia.com",Influenza,39.96693,-97.556099,United States,,,1
10410048,11-06-2024 02:10,Whooping cough cases rise across Australia but medication is in short ...,Whooping Cough,-25.73497,134.489563,Australia,,,4
10409804,10-06-2024 20:23,"Moderna says combined COVID-19, flu shot shows positive results - CBS ...",Influenza,39.96693,-97.556099,United States,,,1
10409732,10-06-2024 18:25,Moderna's COVID-flu shot reportedly making progress - WFAA.com,Influenza,39.96693,-97.556099,United States,,,1
10409733,10-06-2024 19:16,"COVID-flu combo vaccine shows ‘positive’ results in phase 3 trials, ...",Influenza,39.96693,-97.556099,United States,,,1
10409669,10-06-2024 18:21,Moderna says combo COVID-flu vaccine showing promising results — and ...,Influenza,39.96693,-97.556099,United States,,,1
10409668,10-06-2024 18:13,"Moderna testing combination COVID-19, flu vaccine | kvue.com - ...",Influenza,39.96693,-97.556099,United States,,,1
10409622,10-06-2024 17:21,2-in-1 shot for flu and COVID shows promise in advanced trial - ...,Influenza,39.96693,-97.556099,United States,,,1
10409617,07-06-2024 03:00,2023-2024 U.S. Flu Season: Preliminary In-Season Burden Estimates - ...,Influenza,39.96693,-97.556099,United States,,,1
10409573,10-06-2024 15:08,Whooping cough continues its creep across Western North Carolina - ...,Whooping Cough,35.603699,-78.969803,"North Carolina, United States",,,3
10409563,10-06-2024 18:00,Deaths from influenza: Seremi de Salud de Los Lagos put the victims ...,Influenza,-37.852489,-72.373978,Chile,,,3
10409529,10-06-2024 06:32,Moderna's combo COVID and flu vaccine works better than stand-alone ...,Influenza,39.96693,-97.556099,United States,,,1
10409531,10-06-2024 11:30,Moderna says its combination Covid and flu vaccine works well in ...,Influenza,39.96693,-97.556099,United States,,,1
10409431,10-06-2024 15:49,What to know about Moderna's combined covid-flu vaccine on the ...,Influenza,39.96693,-97.556099,United States,,,1
10409421,10-06-2024 01:43,Video Moderna COVID-flu shot sees strong immunity in older adults ...,Influenza,39.96693,-97.556099,United States,,,1
10409422,10-06-2024 08:26,"Moderna says combination flu, COVID shot succeeds in study - Yahoo ...",Influenza,39.96693,-97.556099,United States,,,1
10408595,10-06-2024 06:33,Moderna says data show its combination Covid-flu vaccine generates a ...,Influenza,39.96693,-97.556099,United States,,,1
10408596,10-06-2024 06:45,Moderna COVID/flu combo vaccine superior to separate shots in trial - ...,Influenza,39.96693,-97.556099,United States,,,1
10408598,10-06-2024 07:09,Moderna's COVID-Flu Vaccine Shows Stronger Immune Response Than ...,Influenza,39.96693,-97.556099,United States,,,1
10408590,10-06-2024 06:30,"Moderna Combination Shot Outperforms Standalone Flu, Covid-19 Jabs - ...",Influenza,39.96693,-97.556099,United States,,,1
10408594,10-06-2024 06:32,Moderna's combo COVID and flu shot offers strong immunity in older ...,Influenza,39.96693,-97.556099,United States,,,1
10408585,10-06-2024 06:30,"Moderna's Flu, Covid Combo Shot Meets Goal in Late-Stage Trial - ...",Influenza,39.96693,-97.556099,United States,,,1
10408586,10-06-2024 06:30,Moderna Stock: Combo Covid And Flu Shot Tops Rivals In Final-Phase ...,Influenza,39.96693,-97.556099,United States,,,1
10408587,10-06-2024 06:30,Moderna hails successful trial of combined Covid and flu shot - ...,Influenza,39.96693,-97.556099,United States,,,1
10408588,10-06-2024 06:30,Covid-flu combination vaccine shows positive results in late-stage ...,Influenza,39.96693,-97.556099,United States,,,1
10408589,10-06-2024 06:30,Moderna flu/COVID beats immune responses for approved shots - Fierce ...,Influenza,39.96693,-97.556099,United States,,,1
10408583,09-06-2024 21:46,Moderna's two-in-one flu and Covid vaccine passes advanced trial - ...,Influenza,39.96693,-97.556099,United States,,,1
10407113,07-06-2024 18:31,Doctors say whooping cough on the rise across Kentucky - WLKY ...,Whooping Cough,37.439899,-84.462898,"Kentucky, United States",,,3
10406719,08-06-2024 02:05,"Don&#39;t be careless! There are 757,000 cases of acute respiratory ...",Respiratory Illness,3.90116,-73.073372,Colombia,,,3
10406252,07-06-2024 19:00,Whooping Cough Kills Eighth Baby As Cases Surge In England - Forbes,Whooping Cough,53.034599,-0.5604,"England, United Kingdom",,,4
10406250,07-06-2024 18:23,World Health Organization confirms Australia's first human case of ...,Avian Influenza H5N1,-25.73497,134.489563,Australia,,,4
10406058,07-06-2024 11:00,"As the name suggests, the doctor&#39;s name means that the mortality ...",Pneumonia,36.519981,103.891769,China,,,3
10406029,07-06-2024 15:39,"Quick Takes: US COVID-19 levels, H5N1, and Polio - University of ...",Avian Influenza H5N1,39.96693,-97.556099,United States,,,3
10405978,07-06-2024 15:37,"Whooping cough cases increasing across the U.S., CDC says - FOX13 ...",Whooping Cough,39.96693,-97.556099,United States,,,4
10405880,07-06-2024 13:37,Clinical Profile and Outcome of Severe Acute Respiratory Illness ...,Respiratory Illness,39.96693,-97.556099,United States,,,1
10405840,07-06-2024 13:27,Flu cases are falling in most parts of the country - Agência Brasil,Influenza,-10.77311,-53.089821,Brazil,,,3
10405804,07-06-2024 13:01,19 deaths due to influenza have been recorded in the country - Radio ...,Influenza,8.50719,-80.102661,Panama,,,4
10405524,07-06-2024 12:12,Genomic surveillance of SARS-CoV-2 evolution by a centralised...,SARS,47.592899,14.14019,Austria,,,3
10405521,07-06-2024 12:12,"Pertussis outbreak in neonates and young infants across Italy,...",Whooping Cough,42.79578,12.07174,Italy,,,3
10405410,07-06-2024 09:18,COVID-19 Pandemic Linked to Changes in RSV Epidemiologic Patterns - ...,Respiratory Syncytial Virus,39.96693,-97.556099,United States,,,1
10405243,07-06-2024 05:40,Bird flu: Why the latest H5N1 case in Michigan is a real cause for ...,Avian Influenza H5N1,43.580299,-84.462898,"Michigan, United States",,,3
10405176,07-06-2024 07:21,"Associations between obesity, a composite risk score for probable ...",SARS,39.96693,-97.556099,United States,,,3
10404992,07-06-2024 02:49,Travel Advisory: Pertussis Outbreak in Greece – Ensure Vaccination ...,Whooping Cough,39.068539,22.95974,Greece,,,4
10404819,06-06-2024 20:54,"UK whooping cough death toll rises to 8, people urged to get vaccines ...",Whooping Cough,54.470001,-2.0215,United Kingdom,,,4
10404565,06-06-2024 15:52,What is H5N1 avian flu and how to protect yourself: we clarify doubts ...,Avian Influenza H5N1,39.96693,-97.556099,United States,,,1
10404433,06-06-2024 17:08,WHO confirms first death from avian influenza of the H5N2 variant in ...,Influenza,19.3318,-99.492203,"Estado de México, Mexico",,,3
10404034,06-06-2024 11:00,What We're Reading: Successful TB Programs; JN.1 COVID-19 Strain ...,Tuberculosis,39.96693,-97.556099,United States,,,1
10403548,05-06-2024 16:47,Pediatrician from Piauí dies from complications of dengue and ...,Pneumonia,-22,-49,"São Paulo, Brazil",,,3
10403112,06-06-2024 12:43,Paxlovid Trial Flops for COVID Pneumonia - Medpage Today,Pneumonia,39.96693,-97.556099,United States,,,1
10402900,05-06-2024 16:47,Pediatrician from Piauí dies from complications of dengue and ...,Pneumonia,-22,-49,"São Paulo, Brazil",,,3
10402313,06-06-2024 12:08,Consultations for respiratory diseases increased by 30% and delays in ...,Respiratory Illness,-35.376438,-64.167732,Argentina,,,1
10402167,05-06-2024 20:33,PAHO warns about the increase in cases of respiratory diseases in ...,Respiratory Illness,-9.16376,-75.875633,Peru,,,1
10402047,04-06-2024 03:00,Current situation of acute respiratory infections in Uruguay - ...,Respiratory Illness,-32.799648,-56.012402,Uruguay,,,3
10401640,06-06-2024 08:28,Cincinnati Zoo's bonobo troop off habitat due to respiratory illness ...,Respiratory Illness,39.162003,-84.456886,"Cincinnati, Ohio, United States",,,3
10401078,05-06-2024 13:08,"Flu cases increase in Uruguay, authorities call for vaccination - ...",Influenza,-32.799648,-56.012402,Uruguay,,,3
10400437,05-06-2024 09:50,"Pertussis cases soar in France, rise in Europe - EURACTIV",Whooping Cough,46.564499,2.55195,France,,,4
10400237,04-06-2024 16:57,"2 additional flu deaths reported in North Carolina, moving season ...",Influenza,35.603699,-78.969803,"North Carolina, United States",,,3
10399829,04-06-2024 15:20,"Assessing the Vaccination Status and Barriers to Influenza, ...",Influenza,39.96693,-97.556099,United States,,,1
10399829,04-06-2024 15:20,"Assessing the Vaccination Status and Barriers to Influenza, ...",Pneumonia,39.96693,-97.556099,United States,,,1
10399577,04-06-2024 09:09,N95 respirator gets top billing in stopping SARS-CoV-2 viral leakage ...,SARS,39.96693,-97.556099,United States,,,3
10398691,03-06-2024 15:09,Latest human H5N1 bird flu case in US is 1st to cause respiratory ...,Avian Influenza H5N1,39.96693,-97.556099,United States,,,4
10398611,03-06-2024 14:36,Basic host response parameters to classify mortality risk in COVID-19 ...,Pneumonia,39.96693,-97.556099,United States,,,1
10398456,03-06-2024 12:56,Whooping Cough Cases Rising Across The US - Videos from The Weather ...,Whooping Cough,39.96693,-97.556099,United States,,,5
10398376,03-06-2024 13:05,China’s Whooping Cough Epidemic Dramatically Worsens - Caixin Global,Whooping Cough,36.519981,103.891769,China,,,4
10397987,03-06-2024 07:00,Keeping H5N1 out of Alberta's dairy herd as U.S. outbreak continues - ...,Avian Influenza H5N1,55.153702,-115.004898,"Alberta Province, Canada",,,4
10397987,03-06-2024 07:00,Keeping H5N1 out of Alberta's dairy herd as U.S. outbreak continues - ...,Avian Influenza H5N1,39.96693,-97.556099,United States,,,4
10397955,03-06-2024 05:11,Western Cape school reintroduces masks as RSV cases increase - IOL,Respiratory Syncytial Virus,-28.998529,25.092541,South Africa,,,3
10397939,03-06-2024 04:44,FDA grants EUA for Watmind USA's SpeedySwab Covid + FLU A&B - Medical ...,Influenza,39.96693,-97.556099,United States,,,1
